SaleID,Date,CustomerID,Product,Category,Quantity,UnitPrice,Discount,TotalAmount,GST(18%),TotalWithGST,PaymentMethod,City,Country,Region,SalesRep,EmployeeID
202504-00121,4/7/2025,CUST-2553,Laptop 13",Electronics,4,1023.73,0.05,3890.17,700.23,4590.4,Credit Card,Toronto,Canada,North America,Sarah Miller,E051
202504-00122,4/6/2025,CUST-5972,External SSD 1TB,Storage,5,126.64,0.15,538.22,96.88,635.1,Net Banking,Sydney,Australia,APAC,Rohit Iyer,E076
202504-00123,4/16/2025,CUST-1979,USB-C Hub,Accessories,1,19.37,0.15,16.46,2.96,19.42,Cash on Delivery,London,UK,EMEA,Sofia Rossi,E072
202504-00124,4/8/2025,CUST-9499,Bluetooth Speaker,Audio,2,184.05,0.1,331.29,59.63,390.92,Wallet,Pune,India,APAC,Mei Lin,E077
202504-00125,4/21/2025,CUST-6089,Office Chair,Furniture,5,497.52,0.05,2363.22,425.38,2788.6,Cash on Delivery,London,UK,EMEA,Liam Schmidt,E046
202504-00126,4/24/2025,CUST-7117,Webcam HD,Accessories,2,61.74,0,123.48,22.23,145.71,Credit Card,Mumbai,India,APAC,Arun Kumar,E055
202504-00127,4/12/2025,CUST-7832,Mechanical Keyboard,Accessories,2,142.24,0,284.48,51.21,335.69,UPI,Toronto,Canada,North America,Michael Brown,E092
202504-00128,4/18/2025,CUST-6582,Smartwatch,Wearables,3,443.13,0,1329.39,239.29,1568.68,UPI,Dubai,UAE,EMEA,Sofia Rossi,E072
202504-00129,4/23/2025,CUST-4883,External SSD 1TB,Storage,2,177.26,0,354.52,63.81,418.33,UPI,Vancouver,Canada,North America,Chris Johnson,E024
202504-00130,4/13/2025,CUST-3430,Smartwatch,Wearables,3,122.28,0.1,330.16,59.43,389.59,Credit Card,Melbourne,Australia,APAC,Arun Kumar,E097
202504-00131,4/25/2025,CUST-4165,Webcam HD,Accessories,3,109.67,0,329.01,59.22,388.23,Net Banking,New York,USA,North America,Emily Davis,E027
202504-00132,4/21/2025,CUST-1050,USB-C Hub,Accessories,3,125.48,0.05,357.62,64.37,421.99,UPI,Manchester,UK,EMEA,Olivia Martin,E049
202504-00133,4/11/2025,CUST-9786,Mechanical Keyboard,Accessories,2,144.08,0,288.16,51.87,340.03,UPI,Delhi,India,APAC,Rohit Iyer,E064
202504-00134,4/17/2025,CUST-9259,27" Monitor,Electronics,2,1612.81,0,3225.62,580.61,3806.23,UPI,San Francisco,USA,North America,Emily Davis,E035
202504-00135,4/5/2025,CUST-5851,Laptop 13",Electronics,1,1355.52,0,1355.52,243.99,1599.51,Credit Card,Berlin,Germany,EMEA,Olivia Martin,E089
202504-00136,4/25/2025,CUST-3418,Bluetooth Speaker,Audio,4,235.45,0.1,847.62,152.57,1000.19,Credit Card,San Francisco,USA,North America,Sarah Miller,E038
202504-00137,4/9/2025,CUST-4240,Standing Desk,Furniture,5,518.93,0.05,2464.92,443.69,2908.61,UPI,Mumbai,India,APAC,Asha Verma,E100
202504-00138,4/2/2025,CUST-6349,Smartphone 128GB,Electronics,4,832.32,0.15,2829.89,509.38,3339.27,Cash on Delivery,Mumbai,India,APAC,Arun Kumar,E004
202504-00139,4/21/2025,CUST-6306,Noise-Canceling Headphones,Audio,2,150.85,0,301.7,54.31,356.01,Credit Card,London,UK,EMEA,Liam Schmidt,E033
202504-00140,4/19/2025,CUST-1645,Printer,Office,5,103.46,0,517.3,93.11,610.41,Debit Card,Toronto,Canada,North America,Chris Johnson,E033
202504-00141,4/30/2025,CUST-2112,Wireless Mouse,Accessories,2,24.32,0.05,46.21,8.32,54.53,Credit Card,Berlin,Germany,EMEA,Liam Schmidt,E033
202504-00142,4/11/2025,CUST-2329,Noise-Canceling Headphones,Audio,3,307.81,0,923.43,166.22,1089.65,Cash on Delivery,Sydney,Australia,APAC,Arun Kumar,E042
202504-00143,4/23/2025,CUST-3539,Smartphone 128GB,Electronics,1,1656.57,0,1656.57,298.18,1954.75,UPI,New York,USA,North America,Emily Davis,E089
202504-00144,4/2/2025,CUST-1396,Laptop 13",Electronics,2,1035.58,0.05,1967.6,354.17,2321.77,Debit Card,Hyderabad,India,APAC,Mei Lin,E077
202504-00145,4/11/2025,CUST-7349,Webcam HD,Accessories,4,12.7,0,50.8,9.14,59.94,Net Banking,Mumbai,India,APAC,Arun Kumar,E069
202504-00146,4/18/2025,CUST-2113,Laptop 13",Electronics,2,1240.89,0.15,2109.51,379.71,2489.22,Credit Card,Berlin,Germany,EMEA,James Wilson,E021
202504-00147,4/19/2025,CUST-7031,Smartphone 128GB,Electronics,2,884.79,0,1769.58,318.52,2088.1,Wallet,London,UK,EMEA,Liam Schmidt,E092
202504-00148,4/18/2025,CUST-7132,Smartphone 128GB,Electronics,4,445.75,0.1,1604.7,288.85,1893.55,UPI,Kolkata,India,APAC,Mei Lin,E017
202504-00149,4/29/2025,CUST-5265,Noise-Canceling Headphones,Audio,1,270.67,0.15,230.07,41.41,271.48,Cash on Delivery,Vancouver,Canada,North America,Sarah Miller,E022
202504-00150,4/7/2025,CUST-4028,Laptop 15",Electronics,1,866.79,0.05,823.45,148.22,971.67,Debit Card,Dubai,UAE,EMEA,Liam Schmidt,E059
202504-00151,4/27/2025,CUST-4511,Printer,Office,5,423.5,0,2117.5,381.15,2498.65,Wallet,New York,USA,North America,Michael Brown,E018
202504-00152,4/7/2025,CUST-9373,Laptop 13",Electronics,3,172.87,0,518.61,93.35,611.96,UPI,Kolkata,India,APAC,Arun Kumar,E060
202504-00153,4/24/2025,CUST-7366,Standing Desk,Furniture,3,522.94,0.05,1490.38,268.27,1758.65,Net Banking,Toronto,Canada,North America,Michael Brown,E058
202504-00154,4/26/2025,CUST-5071,Laptop 15",Electronics,5,348.43,0,1742.15,313.59,2055.74,Cash on Delivery,Delhi,India,APAC,Asha Verma,E031
202504-00155,4/9/2025,CUST-1000,27" Monitor,Electronics,4,855.63,0.05,3251.39,585.25,3836.64,Credit Card,Delhi,India,APAC,Mei Lin,E039
202504-00156,4/7/2025,CUST-4125,Noise-Canceling Headphones,Audio,3,58.16,0,174.48,31.41,205.89,UPI,Delhi,India,APAC,Asha Verma,E061
202504-00157,4/10/2025,CUST-3323,27" Monitor,Electronics,4,1870.73,0,7482.92,1346.93,8829.85,Debit Card,Chennai,India,APAC,Asha Verma,E080
202504-00158,4/29/2025,CUST-8807,Wireless Mouse,Accessories,1,25.76,0,25.76,4.64,30.4,Net Banking,Dubai,UAE,EMEA,Liam Schmidt,E057
202504-00159,4/9/2025,CUST-1369,Standing Desk,Furniture,5,542.16,0,2710.8,487.94,3198.74,Debit Card,Kolkata,India,APAC,Asha Verma,E063
202504-00160,4/13/2025,CUST-7183,Laptop 13",Electronics,1,1070.23,0,1070.23,192.64,1262.87,Net Banking,Pune,India,APAC,Asha Verma,E016
202504-00161,4/19/2025,CUST-1721,Office Chair,Furniture,1,964.3,0,964.3,173.57,1137.87,Wallet,London,UK,EMEA,Olivia Martin,E050
202504-00162,4/7/2025,CUST-5379,Laptop 13",Electronics,3,1931.9,0.15,4926.35,886.74,5813.09,Credit Card,Delhi,India,APAC,Arun Kumar,E040
202504-00163,4/18/2025,CUST-9004,Webcam HD,Accessories,2,110.18,0,220.36,39.66,260.02,UPI,Berlin,Germany,EMEA,James Wilson,E001
202504-00164,4/20/2025,CUST-7017,Bluetooth Speaker,Audio,4,231.5,0.1,833.4,150.01,983.41,Wallet,Singapore,Singapore,APAC,Rohit Iyer,E036
202504-00165,4/11/2025,CUST-6681,Noise-Canceling Headphones,Audio,2,244.68,0.1,440.42,79.28,519.7,UPI,Hyderabad,India,APAC,Arun Kumar,E019
202504-00166,4/22/2025,CUST-9884,Noise-Canceling Headphones,Audio,3,385.71,0.1,1041.42,187.46,1228.88,Debit Card,Manchester,UK,EMEA,Liam Schmidt,E062
202504-00167,4/21/2025,CUST-8644,Bluetooth Speaker,Audio,5,348.87,0,1744.35,313.98,2058.33,UPI,Vancouver,Canada,North America,Emily Davis,E041
202504-00168,4/20/2025,CUST-6597,Smartphone 128GB,Electronics,2,1724.53,0.05,3276.61,589.79,3866.4,Wallet,Munich,Germany,EMEA,James Wilson,E059
202504-00169,4/27/2025,CUST-7864,Printer,Office,1,496.01,0,496.01,89.28,585.29,Cash on Delivery,Mumbai,India,APAC,Mei Lin,E012
202504-00170,4/30/2025,CUST-3698,Standing Desk,Furniture,2,721.93,0,1443.86,259.89,1703.75,Net Banking,Chennai,India,APAC,Mei Lin,E047
202504-00171,4/24/2025,CUST-7116,Smartphone 128GB,Electronics,4,1117.77,0,4471.08,804.79,5275.87,Debit Card,Dubai,UAE,EMEA,Liam Schmidt,E055
202504-00172,4/24/2025,CUST-7684,Standing Desk,Furniture,1,318.72,0,318.72,57.37,376.09,Debit Card,Kolkata,India,APAC,Asha Verma,E075
202504-00173,4/29/2025,CUST-9265,Webcam HD,Accessories,1,79.33,0,79.33,14.28,93.61,Wallet,London,UK,EMEA,Sofia Rossi,E100
202504-00174,4/25/2025,CUST-7653,27" Monitor,Electronics,2,1152.64,0.05,2190.02,394.2,2584.22,Credit Card,Mumbai,India,APAC,Asha Verma,E093
202504-00175,4/10/2025,CUST-2983,Mechanical Keyboard,Accessories,2,125.87,0,251.74,45.31,297.05,Credit Card,San Francisco,USA,North America,Sarah Miller,E040
202504-00176,4/4/2025,CUST-7912,USB-C Hub,Accessories,4,11.48,0.1,41.33,7.44,48.77,Net Banking,Berlin,Germany,EMEA,Sofia Rossi,E035
202504-00177,4/10/2025,CUST-8020,Smartwatch,Wearables,5,558.17,0,2790.85,502.35,3293.2,Cash on Delivery,Delhi,India,APAC,Arun Kumar,E050
202504-00178,4/2/2025,CUST-9191,USB-C Hub,Accessories,3,14.35,0,43.05,7.75,50.8,Net Banking,Singapore,Singapore,APAC,Asha Verma,E069
202504-00179,4/14/2025,CUST-6751,Office Chair,Furniture,4,995.28,0.15,3383.95,609.11,3993.06,Credit Card,Toronto,Canada,North America,Michael Brown,E037
202504-00180,4/18/2025,CUST-2508,Laptop 15",Electronics,2,1489.92,0,2979.84,536.37,3516.21,Credit Card,Melbourne,Australia,APAC,Arun Kumar,E026
202504-00181,4/24/2025,CUST-6527,Mechanical Keyboard,Accessories,5,147.76,0.1,664.92,119.69,784.61,Cash on Delivery,Melbourne,Australia,APAC,Rohit Iyer,E078
202504-00182,4/20/2025,CUST-7727,Laptop 15",Electronics,1,1415.07,0,1415.07,254.71,1669.78,Cash on Delivery,Melbourne,Australia,APAC,Asha Verma,E012
202504-00183,4/17/2025,CUST-3969,Bluetooth Speaker,Audio,3,287.94,0,863.82,155.49,1019.31,UPI,Dubai,UAE,EMEA,James Wilson,E043
202504-00184,4/23/2025,CUST-9466,Bluetooth Speaker,Audio,2,363.84,0.05,691.3,124.43,815.73,Credit Card,London,UK,EMEA,Liam Schmidt,E070
202504-00185,4/14/2025,CUST-2796,Office Chair,Furniture,2,972.34,0.15,1652.98,297.54,1950.52,Net Banking,New York,USA,North America,Chris Johnson,E089
202504-00186,4/13/2025,CUST-3893,Webcam HD,Accessories,4,16.14,0.1,58.1,10.46,68.56,Wallet,Dubai,UAE,EMEA,Olivia Martin,E090
202504-00187,4/8/2025,CUST-8285,Webcam HD,Accessories,1,24.22,0,24.22,4.36,28.58,Net Banking,Toronto,Canada,North America,Michael Brown,E041
202504-00188,4/26/2025,CUST-8044,Laptop 13",Electronics,5,1810.73,0,9053.65,1629.66,10683.31,Net Banking,Toronto,Canada,North America,Chris Johnson,E091
202504-00189,4/9/2025,CUST-8148,Smartphone 128GB,Electronics,4,273.84,0.1,985.82,177.45,1163.27,Net Banking,Munich,Germany,EMEA,Sofia Rossi,E075
202504-00190,4/30/2025,CUST-3253,Laptop 15",Electronics,1,449.69,0.05,427.21,76.9,504.11,Net Banking,Singapore,Singapore,APAC,Mei Lin,E057
202504-00191,4/18/2025,CUST-5309,Bluetooth Speaker,Audio,1,389.22,0,389.22,70.06,459.28,Cash on Delivery,Sydney,Australia,APAC,Asha Verma,E039
202504-00192,4/18/2025,CUST-1651,Mechanical Keyboard,Accessories,2,30.63,0.15,52.07,9.37,61.44,Credit Card,Berlin,Germany,EMEA,James Wilson,E071
202504-00193,4/17/2025,CUST-1199,Laptop 15",Electronics,5,1381.94,0,6909.7,1243.75,8153.45,UPI,Hyderabad,India,APAC,Mei Lin,E055
202504-00194,4/30/2025,CUST-4992,External SSD 1TB,Storage,4,252.29,0.15,857.79,154.4,1012.19,Net Banking,Toronto,Canada,North America,Emily Davis,E072
202504-00195,4/4/2025,CUST-3824,Noise-Canceling Headphones,Audio,5,264.36,0,1321.8,237.92,1559.72,Debit Card,Hyderabad,India,APAC,Rohit Iyer,E003
202504-00196,4/28/2025,CUST-2114,Bluetooth Speaker,Audio,5,396.25,0.05,1882.19,338.79,2220.98,Debit Card,Sydney,Australia,APAC,Mei Lin,E067
202504-00197,4/8/2025,CUST-5300,Noise-Canceling Headphones,Audio,1,308.38,0.1,277.54,49.96,327.5,Net Banking,Mumbai,India,APAC,Rohit Iyer,E050
202504-00198,4/22/2025,CUST-7122,Noise-Canceling Headphones,Audio,4,254.38,0,1017.52,183.15,1200.67,Wallet,Hyderabad,India,APAC,Arun Kumar,E027
202504-00199,4/20/2025,CUST-9348,Printer,Office,4,351.34,0,1405.36,252.96,1658.32,Debit Card,New York,USA,North America,Michael Brown,E021
202504-00200,4/16/2025,CUST-2229,Noise-Canceling Headphones,Audio,5,41.44,0,207.2,37.3,244.5,Wallet,Hyderabad,India,APAC,Asha Verma,E099
202504-00201,4/12/2025,CUST-5544,Noise-Canceling Headphones,Audio,3,201.87,0,605.61,109.01,714.62,UPI,London,UK,EMEA,Liam Schmidt,E078
202504-00202,4/30/2025,CUST-6048,External SSD 1TB,Storage,4,182.75,0.05,694.45,125,819.45,Net Banking,Manchester,UK,EMEA,James Wilson,E013
202504-00203,4/23/2025,CUST-9022,USB-C Hub,Accessories,5,82.38,0,411.9,74.14,486.04,UPI,San Francisco,USA,North America,Michael Brown,E040
202504-00204,4/28/2025,CUST-5734,Smartwatch,Wearables,5,198.48,0,992.4,178.63,1171.03,UPI,New York,USA,North America,Emily Davis,E008
202504-00205,4/12/2025,CUST-6019,Mechanical Keyboard,Accessories,3,82.47,0.1,222.67,40.08,262.75,Cash on Delivery,Sydney,Australia,APAC,Rohit Iyer,E055
202504-00206,4/25/2025,CUST-3281,Webcam HD,Accessories,3,36.6,0,109.8,19.76,129.56,Wallet,Singapore,Singapore,APAC,Mei Lin,E031
202504-00207,4/7/2025,CUST-8580,Smartwatch,Wearables,5,170.18,0,850.9,153.16,1004.06,UPI,New York,USA,North America,Emily Davis,E026
202504-00208,4/20/2025,CUST-6527,Wireless Mouse,Accessories,4,62.5,0.1,225,40.5,265.5,Cash on Delivery,Melbourne,Australia,APAC,Mei Lin,E013
202504-00209,4/5/2025,CUST-5173,Smartwatch,Wearables,1,211.32,0,211.32,38.04,249.36,Cash on Delivery,Munich,Germany,EMEA,James Wilson,E091
202504-00210,4/3/2025,CUST-4095,Webcam HD,Accessories,3,139.89,0.1,377.7,67.99,445.69,Cash on Delivery,Dubai,UAE,EMEA,Olivia Martin,E028
202504-00211,4/7/2025,CUST-5353,Laptop 13",Electronics,4,1312.01,0,5248.04,944.65,6192.69,Net Banking,Sydney,Australia,APAC,Arun Kumar,E072
202504-00212,4/11/2025,CUST-2956,Wireless Mouse,Accessories,2,27.21,0,54.42,9.8,64.22,Credit Card,Delhi,India,APAC,Asha Verma,E020
202504-00213,4/9/2025,CUST-2760,Smartphone 128GB,Electronics,5,646.57,0,3232.85,581.91,3814.76,Wallet,Sydney,Australia,APAC,Rohit Iyer,E034
202504-00214,4/2/2025,CUST-1981,Laptop 13",Electronics,1,774.57,0,774.57,139.42,913.99,UPI,London,UK,EMEA,Olivia Martin,E068
202504-00215,4/8/2025,CUST-4776,Mechanical Keyboard,Accessories,5,94.51,0,472.55,85.06,557.61,Cash on Delivery,Berlin,Germany,EMEA,Sofia Rossi,E045
202504-00216,4/5/2025,CUST-1376,Smartphone 128GB,Electronics,5,735.93,0.15,3127.7,562.99,3690.69,Debit Card,Singapore,Singapore,APAC,Asha Verma,E092
202504-00217,4/6/2025,CUST-2493,Smartwatch,Wearables,5,588.91,0.15,2502.87,450.52,2953.39,Credit Card,Chennai,India,APAC,Rohit Iyer,E094
202504-00218,4/28/2025,CUST-7658,Mechanical Keyboard,Accessories,2,74.33,0.05,141.23,25.42,166.65,Debit Card,San Francisco,USA,North America,Chris Johnson,E024
202504-00219,4/1/2025,CUST-4912,Office Chair,Furniture,3,502.97,0,1508.91,271.6,1780.51,Net Banking,Melbourne,Australia,APAC,Rohit Iyer,E083
202504-00220,4/8/2025,CUST-2644,External SSD 1TB,Storage,1,158.05,0.05,150.15,27.03,177.18,Wallet,Munich,Germany,EMEA,Olivia Martin,E081
202504-00221,4/1/2025,CUST-9868,Webcam HD,Accessories,3,38.72,0,116.16,20.91,137.07,Net Banking,Vancouver,Canada,North America,Michael Brown,E087
202504-00222,4/11/2025,CUST-1339,Bluetooth Speaker,Audio,5,257.79,0,1288.95,232.01,1520.96,Cash on Delivery,Kolkata,India,APAC,Mei Lin,E073
202504-00223,4/5/2025,CUST-2267,Smartwatch,Wearables,4,167.56,0.05,636.73,114.61,751.34,UPI,Berlin,Germany,EMEA,Olivia Martin,E012
202504-00224,4/9/2025,CUST-5075,Standing Desk,Furniture,3,910.64,0.15,2322.13,417.98,2740.11,Credit Card,Dubai,UAE,EMEA,Sofia Rossi,E056
202504-00225,4/21/2025,CUST-2059,Bluetooth Speaker,Audio,1,173.88,0.15,147.8,26.6,174.4,Credit Card,Toronto,Canada,North America,Sarah Miller,E062
202504-00226,4/24/2025,CUST-8296,Printer,Office,4,117.57,0.05,446.77,80.42,527.19,UPI,Berlin,Germany,EMEA,Liam Schmidt,E022
202504-00227,4/16/2025,CUST-3590,Wireless Mouse,Accessories,2,129.51,0,259.02,46.62,305.64,Cash on Delivery,Vancouver,Canada,North America,Emily Davis,E027
202504-00228,4/28/2025,CUST-1594,Noise-Canceling Headphones,Audio,3,47.75,0.05,136.09,24.5,160.59,Credit Card,Singapore,Singapore,APAC,Asha Verma,E038
202504-00229,4/9/2025,CUST-2298,Smartphone 128GB,Electronics,3,988.24,0.15,2520.01,453.6,2973.61,UPI,Pune,India,APAC,Rohit Iyer,E033
202504-00230,4/14/2025,CUST-6105,Wireless Mouse,Accessories,5,19.35,0,96.75,17.41,114.16,Cash on Delivery,Delhi,India,APAC,Rohit Iyer,E094
202504-00231,4/10/2025,CUST-9977,Bluetooth Speaker,Audio,4,361.12,0.05,1372.26,247.01,1619.27,Cash on Delivery,Bengaluru,India,APAC,Asha Verma,E095
202504-00232,4/25/2025,CUST-2663,27" Monitor,Electronics,2,1137.81,0,2275.62,409.61,2685.23,Cash on Delivery,Berlin,Germany,EMEA,Sofia Rossi,E084
202504-00233,4/5/2025,CUST-9743,Printer,Office,2,183.17,0.05,348.02,62.64,410.66,UPI,Vancouver,Canada,North America,Chris Johnson,E058
202504-00234,4/17/2025,CUST-9265,Printer,Office,1,245.4,0.15,208.59,37.55,246.14,Debit Card,Hyderabad,India,APAC,Rohit Iyer,E090
202504-00235,4/28/2025,CUST-7016,Smartwatch,Wearables,3,320.45,0,961.35,173.04,1134.39,Wallet,New York,USA,North America,Emily Davis,E098
202504-00236,4/21/2025,CUST-1692,Laptop 15",Electronics,4,401.42,0.15,1364.83,245.67,1610.5,Wallet,Munich,Germany,EMEA,Olivia Martin,E017
202504-00237,4/29/2025,CUST-9602,Bluetooth Speaker,Audio,5,160.96,0,804.8,144.86,949.66,Wallet,Munich,Germany,EMEA,Liam Schmidt,E075
202504-00238,4/17/2025,CUST-7679,Wireless Mouse,Accessories,5,130.11,0,650.55,117.1,767.65,Debit Card,Bengaluru,India,APAC,Mei Lin,E027
202504-00239,4/27/2025,CUST-5889,Laptop 15",Electronics,5,1822.71,0.1,8202.19,1476.39,9678.58,UPI,Mumbai,India,APAC,Mei Lin,E047
202504-00240,4/16/2025,CUST-4255,Webcam HD,Accessories,1,40.18,0,40.18,7.23,47.41,Debit Card,Melbourne,Australia,APAC,Rohit Iyer,E085
202504-00241,4/21/2025,CUST-5947,Noise-Canceling Headphones,Audio,2,82.66,0,165.32,29.76,195.08,Net Banking,San Francisco,USA,North America,Sarah Miller,E028
202504-00242,4/13/2025,CUST-8640,Standing Desk,Furniture,4,446.98,0.05,1698.52,305.73,2004.25,Net Banking,Delhi,India,APAC,Rohit Iyer,E010
202504-00243,4/5/2025,CUST-2659,27" Monitor,Electronics,3,248.27,0.15,633.09,113.96,747.05,Wallet,Sydney,Australia,APAC,Asha Verma,E051
202504-00244,4/20/2025,CUST-5816,USB-C Hub,Accessories,5,87.22,0.15,370.69,66.72,437.41,Credit Card,Berlin,Germany,EMEA,Liam Schmidt,E032
202504-00245,4/7/2025,CUST-6084,Printer,Office,5,149.7,0,748.5,134.73,883.23,Debit Card,Singapore,Singapore,APAC,Mei Lin,E015
202504-00246,4/2/2025,CUST-1404,Smartphone 128GB,Electronics,2,1316.75,0.15,2238.47,402.92,2641.39,Net Banking,Manchester,UK,EMEA,Olivia Martin,E021
