SaleID,Date,CustomerID,Product,Category,Quantity,UnitPrice,Discount,TotalAmount,GST(18%),TotalWithGST,PaymentMethod,City,Country,Region,SalesRep,EmployeeID
202504-00247,4/12/2025,CUST-6350,27" Monitor,Electronics,3,244.2,0,732.6,131.87,864.47,Net Banking,Toronto,Canada,North America,Sarah Miller,E001
202504-00248,4/25/2025,CUST-9420,Laptop 13",Electronics,5,1498.03,0,7490.15,1348.23,8838.38,Debit Card,Munich,Germany,EMEA,Liam Schmidt,E014
202504-00249,4/22/2025,CUST-8206,Standing Desk,Furniture,3,246.68,0,740.04,133.21,873.25,Debit Card,Bengaluru,India,APAC,Arun Kumar,E063
202504-00250,4/9/2025,CUST-7461,Mechanical Keyboard,Accessories,1,16.16,0.05,15.35,2.76,18.11,Debit Card,Sydney,Australia,APAC,Rohit Iyer,E023
202504-00251,4/14/2025,CUST-3484,Noise-Canceling Headphones,Audio,5,240.23,0,1201.15,216.21,1417.36,Debit Card,Mumbai,India,APAC,Asha Verma,E092
202504-00252,4/6/2025,CUST-1613,27" Monitor,Electronics,4,1605.97,0.05,6102.69,1098.48,7201.17,Wallet,Toronto,Canada,North America,Chris Johnson,E019
202504-00253,4/3/2025,CUST-8530,Webcam HD,Accessories,3,96.35,0,289.05,52.03,341.08,Net Banking,San Francisco,USA,North America,Michael Brown,E048
202504-00254,4/21/2025,CUST-6349,Smartphone 128GB,Electronics,2,1385.34,0,2770.68,498.72,3269.4,Cash on Delivery,Vancouver,Canada,North America,Michael Brown,E039
202504-00255,4/26/2025,CUST-5018,Mechanical Keyboard,Accessories,1,70.74,0.1,63.67,11.46,75.13,Net Banking,Munich,Germany,EMEA,James Wilson,E003
202504-00256,4/19/2025,CUST-5920,Webcam HD,Accessories,3,24.91,0.05,70.99,12.78,83.77,Debit Card,New York,USA,North America,Sarah Miller,E073
202504-00257,4/29/2025,CUST-3510,Printer,Office,1,372.9,0.15,316.96,57.05,374.01,Wallet,Munich,Germany,EMEA,Olivia Martin,E009
202504-00258,4/19/2025,CUST-6426,27" Monitor,Electronics,1,598.61,0,598.61,107.75,706.36,Wallet,Bengaluru,India,APAC,Mei Lin,E061
202504-00259,4/30/2025,CUST-1932,Noise-Canceling Headphones,Audio,4,331.57,0.15,1127.34,202.92,1330.26,Credit Card,Manchester,UK,EMEA,Liam Schmidt,E056
202504-00260,4/4/2025,CUST-6046,Mechanical Keyboard,Accessories,4,133.07,0.15,452.44,81.44,533.88,Cash on Delivery,Kolkata,India,APAC,Arun Kumar,E085
202504-00261,4/14/2025,CUST-4852,27" Monitor,Electronics,2,1279.56,0.05,2431.16,437.61,2868.77,Cash on Delivery,Manchester,UK,EMEA,Olivia Martin,E050
202504-00262,4/28/2025,CUST-2357,Laptop 15",Electronics,1,302.27,0,302.27,54.41,356.68,Debit Card,Singapore,Singapore,APAC,Arun Kumar,E031
202504-00263,4/16/2025,CUST-2512,Printer,Office,2,496.57,0.05,943.48,169.83,1113.31,Credit Card,Hyderabad,India,APAC,Mei Lin,E046
202504-00264,4/27/2025,CUST-7009,Office Chair,Furniture,3,706.13,0.05,2012.47,362.24,2374.71,UPI,Manchester,UK,EMEA,James Wilson,E025
202504-00265,4/2/2025,CUST-2349,Laptop 13",Electronics,5,150.39,0,751.95,135.35,887.3,Debit Card,Munich,Germany,EMEA,Olivia Martin,E083
202504-00266,4/4/2025,CUST-5379,Smartwatch,Wearables,3,400.03,0.1,1080.08,194.41,1274.49,Debit Card,Bengaluru,India,APAC,Arun Kumar,E084
202504-00267,4/20/2025,CUST-5259,Wireless Mouse,Accessories,5,23.46,0,117.3,21.11,138.41,Wallet,London,UK,EMEA,James Wilson,E078
202504-00268,4/13/2025,CUST-6548,Office Chair,Furniture,2,731.52,0,1463.04,263.35,1726.39,UPI,Vancouver,Canada,North America,Michael Brown,E007
202504-00269,4/10/2025,CUST-7571,Noise-Canceling Headphones,Audio,2,323.88,0,647.76,116.6,764.36,Wallet,Manchester,UK,EMEA,Sofia Rossi,E060
202504-00270,4/8/2025,CUST-8557,Wireless Mouse,Accessories,2,15.15,0,30.3,5.45,35.75,Debit Card,Chennai,India,APAC,Arun Kumar,E035
202504-00271,4/5/2025,CUST-3446,Standing Desk,Furniture,1,368.58,0.1,331.72,59.71,391.43,Cash on Delivery,New York,USA,North America,Sarah Miller,E058
202504-00272,4/14/2025,CUST-7715,Laptop 15",Electronics,5,1499.35,0.05,7121.91,1281.94,8403.85,Net Banking,Delhi,India,APAC,Mei Lin,E086
202504-00273,4/6/2025,CUST-7402,Mechanical Keyboard,Accessories,3,19.25,0.1,51.98,9.36,61.34,Net Banking,Pune,India,APAC,Arun Kumar,E068
202504-00274,4/15/2025,CUST-7512,Webcam HD,Accessories,3,72.95,0,218.85,39.39,258.24,Wallet,Sydney,Australia,APAC,Mei Lin,E071
202504-00275,4/30/2025,CUST-4014,Laptop 13",Electronics,2,1915.44,0.15,3256.25,586.12,3842.37,UPI,Hyderabad,India,APAC,Asha Verma,E033
202504-00276,4/29/2025,CUST-3299,Mechanical Keyboard,Accessories,5,94.55,0,472.75,85.09,557.84,Debit Card,Pune,India,APAC,Arun Kumar,E039
202504-00277,4/2/2025,CUST-1151,Office Chair,Furniture,3,746,0,2238,402.84,2640.84,UPI,Manchester,UK,EMEA,James Wilson,E061
202504-00278,4/4/2025,CUST-8910,Webcam HD,Accessories,5,38.24,0.1,172.08,30.97,203.05,Cash on Delivery,Munich,Germany,EMEA,Sofia Rossi,E035
202504-00279,4/14/2025,CUST-1645,Bluetooth Speaker,Audio,5,232.44,0.15,987.87,177.82,1165.69,Credit Card,London,UK,EMEA,Liam Schmidt,E094
202504-00280,4/1/2025,CUST-7673,Smartwatch,Wearables,1,326.75,0,326.75,58.81,385.56,Net Banking,Dubai,UAE,EMEA,Sofia Rossi,E031
202504-00281,4/30/2025,CUST-6163,External SSD 1TB,Storage,5,113.5,0,567.5,102.15,669.65,Debit Card,Dubai,UAE,EMEA,Liam Schmidt,E026
202504-00282,4/13/2025,CUST-5347,Laptop 13",Electronics,5,574.06,0.15,2439.75,439.15,2878.9,Debit Card,Munich,Germany,EMEA,James Wilson,E029
202504-00283,4/14/2025,CUST-1782,Laptop 15",Electronics,3,1140.23,0,3420.69,615.72,4036.41,Net Banking,Mumbai,India,APAC,Mei Lin,E057
202504-00284,4/25/2025,CUST-1838,Bluetooth Speaker,Audio,5,108.96,0,544.8,98.06,642.86,UPI,Chennai,India,APAC,Rohit Iyer,E073
202504-00285,4/30/2025,CUST-7373,Smartphone 128GB,Electronics,3,477.89,0,1433.67,258.06,1691.73,Credit Card,Sydney,Australia,APAC,Asha Verma,E020
202504-00286,4/11/2025,CUST-5023,Bluetooth Speaker,Audio,1,66.8,0,66.8,12.02,78.82,Wallet,San Francisco,USA,North America,Emily Davis,E087
202504-00287,4/22/2025,CUST-5789,Office Chair,Furniture,3,485.71,0,1457.13,262.28,1719.41,Debit Card,Pune,India,APAC,Mei Lin,E037
202504-00288,4/4/2025,CUST-5731,27" Monitor,Electronics,5,1429.38,0,7146.9,1286.44,8433.34,Credit Card,Hyderabad,India,APAC,Asha Verma,E003
202504-00289,4/28/2025,CUST-1054,Mechanical Keyboard,Accessories,1,119.01,0,119.01,21.42,140.43,UPI,Pune,India,APAC,Asha Verma,E053
202504-00290,4/25/2025,CUST-8393,USB-C Hub,Accessories,1,80.06,0,80.06,14.41,94.47,Cash on Delivery,Melbourne,Australia,APAC,Asha Verma,E072
202504-00291,4/16/2025,CUST-5559,Webcam HD,Accessories,1,59.88,0.05,56.89,10.24,67.13,Net Banking,Kolkata,India,APAC,Mei Lin,E084
202504-00292,4/24/2025,CUST-1298,Printer,Office,5,417.84,0,2089.2,376.06,2465.26,Credit Card,Bengaluru,India,APAC,Rohit Iyer,E018
202504-00293,4/5/2025,CUST-6604,Wireless Mouse,Accessories,5,124.13,0.15,527.55,94.96,622.51,Wallet,Berlin,Germany,EMEA,James Wilson,E018
202504-00294,4/11/2025,CUST-7377,Webcam HD,Accessories,4,24.5,0.15,83.3,14.99,98.29,Debit Card,Pune,India,APAC,Rohit Iyer,E091
202504-00295,4/20/2025,CUST-8920,Webcam HD,Accessories,5,114.68,0.05,544.73,98.05,642.78,Wallet,Toronto,Canada,North America,Sarah Miller,E033
202504-00296,4/13/2025,CUST-6279,Office Chair,Furniture,3,295.22,0.15,752.81,135.51,888.32,Debit Card,Mumbai,India,APAC,Mei Lin,E087
202504-00297,4/1/2025,CUST-7103,Office Chair,Furniture,3,485.67,0,1457.01,262.26,1719.27,UPI,Melbourne,Australia,APAC,Asha Verma,E033
202504-00298,4/5/2025,CUST-2572,Smartwatch,Wearables,5,371.93,0.05,1766.67,318,2084.67,Net Banking,Toronto,Canada,North America,Michael Brown,E074
202504-00299,4/4/2025,CUST-1532,Webcam HD,Accessories,3,44.45,0.15,113.35,20.4,133.75,UPI,Delhi,India,APAC,Asha Verma,E016
202504-00300,4/2/2025,CUST-5918,Office Chair,Furniture,2,732.4,0,1464.8,263.66,1728.46,Debit Card,San Francisco,USA,North America,Michael Brown,E002
202504-00301,4/28/2025,CUST-7750,Laptop 15",Electronics,5,823,0.1,3703.5,666.63,4370.13,Net Banking,Mumbai,India,APAC,Asha Verma,E042
202504-00302,4/10/2025,CUST-6369,Wireless Mouse,Accessories,1,131.73,0,131.73,23.71,155.44,Cash on Delivery,Chennai,India,APAC,Mei Lin,E018
202504-00303,4/4/2025,CUST-2559,27" Monitor,Electronics,3,738.88,0.05,2105.81,379.05,2484.86,Cash on Delivery,Bengaluru,India,APAC,Rohit Iyer,E094
202504-00304,4/2/2025,CUST-5530,27" Monitor,Electronics,5,1546.46,0,7732.3,1391.81,9124.11,Credit Card,Singapore,Singapore,APAC,Mei Lin,E004
202504-00305,4/30/2025,CUST-5874,Laptop 15",Electronics,4,1541.76,0.15,5241.98,943.56,6185.54,Credit Card,Manchester,UK,EMEA,Liam Schmidt,E044
202504-00306,4/24/2025,CUST-1852,Wireless Mouse,Accessories,1,23.2,0,23.2,4.18,27.38,Credit Card,Chennai,India,APAC,Arun Kumar,E096
202504-00307,4/2/2025,CUST-8687,Webcam HD,Accessories,3,66.84,0.05,190.49,34.29,224.78,Cash on Delivery,Singapore,Singapore,APAC,Rohit Iyer,E008
202504-00308,4/3/2025,CUST-6473,Wireless Mouse,Accessories,2,100.79,0,201.58,36.28,237.86,Wallet,Mumbai,India,APAC,Arun Kumar,E087
202504-00309,4/7/2025,CUST-3075,Wireless Mouse,Accessories,5,43.4,0.1,195.3,35.15,230.45,Cash on Delivery,Kolkata,India,APAC,Arun Kumar,E054
202504-00310,4/18/2025,CUST-4897,Laptop 13",Electronics,4,540.36,0,2161.44,389.06,2550.5,Debit Card,Vancouver,Canada,North America,Michael Brown,E086
202504-00311,4/12/2025,CUST-3231,Noise-Canceling Headphones,Audio,5,182.27,0.1,820.22,147.64,967.86,Debit Card,Chennai,India,APAC,Arun Kumar,E005
202504-00312,4/9/2025,CUST-9153,Laptop 13",Electronics,1,900.26,0.1,810.23,145.84,956.07,Wallet,Hyderabad,India,APAC,Rohit Iyer,E089
202504-00313,4/27/2025,CUST-2965,Office Chair,Furniture,2,236.55,0.05,449.44,80.9,530.34,Wallet,Delhi,India,APAC,Asha Verma,E093
202504-00314,4/22/2025,CUST-7467,Wireless Mouse,Accessories,2,48.72,0,97.44,17.54,114.98,Wallet,Kolkata,India,APAC,Asha Verma,E044
202504-00315,4/27/2025,CUST-1225,Noise-Canceling Headphones,Audio,1,156.3,0.05,148.49,26.73,175.22,Wallet,Chennai,India,APAC,Mei Lin,E002
202504-00316,4/11/2025,CUST-7735,Noise-Canceling Headphones,Audio,5,281.72,0.05,1338.17,240.87,1579.04,Wallet,Hyderabad,India,APAC,Rohit Iyer,E095
202504-00317,4/13/2025,CUST-6786,Mechanical Keyboard,Accessories,2,78.59,0,157.18,28.29,185.47,Net Banking,Delhi,India,APAC,Mei Lin,E066
202504-00318,4/1/2025,CUST-8099,Bluetooth Speaker,Audio,2,52.72,0,105.44,18.98,124.42,Credit Card,Melbourne,Australia,APAC,Mei Lin,E010
202504-00319,4/7/2025,CUST-7773,Laptop 15",Electronics,3,410.29,0.15,1046.24,188.32,1234.56,Credit Card,Toronto,Canada,North America,Chris Johnson,E048
202504-00320,4/19/2025,CUST-8445,USB-C Hub,Accessories,3,100.2,0.1,270.54,48.7,319.24,Net Banking,Munich,Germany,EMEA,Liam Schmidt,E024
202504-00321,4/6/2025,CUST-8870,Mechanical Keyboard,Accessories,4,136.67,0.05,519.35,93.48,612.83,Wallet,Toronto,Canada,North America,Sarah Miller,E096
202504-00322,4/8/2025,CUST-9350,Office Chair,Furniture,2,216.65,0,433.3,77.99,511.29,Cash on Delivery,San Francisco,USA,North America,Chris Johnson,E068
202504-00323,4/9/2025,CUST-9462,Webcam HD,Accessories,3,114.5,0,343.5,61.83,405.33,Debit Card,London,UK,EMEA,Liam Schmidt,E006
202504-00324,4/26/2025,CUST-5002,Webcam HD,Accessories,5,129.82,0.05,616.64,111,727.64,Wallet,Toronto,Canada,North America,Chris Johnson,E020
202504-00325,4/5/2025,CUST-1320,USB-C Hub,Accessories,5,68.76,0.15,292.23,52.6,344.83,Debit Card,Pune,India,APAC,Asha Verma,E032
202504-00326,4/24/2025,CUST-6019,Standing Desk,Furniture,4,341.03,0,1364.12,245.54,1609.66,Cash on Delivery,Kolkata,India,APAC,Arun Kumar,E004
202504-00327,4/22/2025,CUST-6847,Laptop 15",Electronics,4,1022.93,0.05,3887.13,699.68,4586.81,UPI,Delhi,India,APAC,Mei Lin,E047
202504-00328,4/12/2025,CUST-8723,Webcam HD,Accessories,2,84.55,0.15,143.73,25.87,169.6,Cash on Delivery,Mumbai,India,APAC,Asha Verma,E024
202504-00329,4/4/2025,CUST-3244,Mechanical Keyboard,Accessories,4,131.32,0.15,446.49,80.37,526.86,Cash on Delivery,Bengaluru,India,APAC,Asha Verma,E060
202504-00330,4/22/2025,CUST-9987,Bluetooth Speaker,Audio,2,111.67,0.1,201.01,36.18,237.19,Credit Card,Delhi,India,APAC,Mei Lin,E065
202504-00331,4/1/2025,CUST-7703,Laptop 15",Electronics,3,1339.59,0,4018.77,723.38,4742.15,Debit Card,Bengaluru,India,APAC,Mei Lin,E067
202504-00332,4/30/2025,CUST-4878,Smartwatch,Wearables,1,128.63,0.05,122.2,22,144.2,Credit Card,Toronto,Canada,North America,Michael Brown,E095
202504-00333,4/18/2025,CUST-3736,Office Chair,Furniture,1,935.08,0.05,888.33,159.9,1048.23,Net Banking,Manchester,UK,EMEA,James Wilson,E055
202504-00334,4/3/2025,CUST-9252,Smartwatch,Wearables,2,560.9,0.15,953.53,171.64,1125.17,Wallet,Berlin,Germany,EMEA,Liam Schmidt,E013
202504-00335,4/25/2025,CUST-8411,Smartphone 128GB,Electronics,2,199.76,0,399.52,71.91,471.43,Wallet,San Francisco,USA,North America,Emily Davis,E032
202504-00336,4/6/2025,CUST-3571,Mechanical Keyboard,Accessories,1,112.54,0.05,106.91,19.24,126.15,Debit Card,Hyderabad,India,APAC,Mei Lin,E066
202504-00337,4/15/2025,CUST-2003,Office Chair,Furniture,4,318.55,0,1274.2,229.36,1503.56,Wallet,Kolkata,India,APAC,Mei Lin,E042
202504-00338,4/21/2025,CUST-5908,External SSD 1TB,Storage,4,96.94,0.05,368.37,66.31,434.68,Net Banking,Munich,Germany,EMEA,James Wilson,E084
202504-00339,4/6/2025,CUST-7136,Laptop 13",Electronics,5,473.93,0,2369.65,426.54,2796.19,Net Banking,Chennai,India,APAC,Asha Verma,E084
202504-00340,4/25/2025,CUST-3581,Mechanical Keyboard,Accessories,1,31.52,0.05,29.94,5.39,35.33,Wallet,Pune,India,APAC,Mei Lin,E061
202504-00341,4/23/2025,CUST-9523,Standing Desk,Furniture,5,897.77,0.1,4039.97,727.19,4767.16,Net Banking,Pune,India,APAC,Rohit Iyer,E078
202504-00342,4/15/2025,CUST-7961,Wireless Mouse,Accessories,5,127.14,0.1,572.13,102.98,675.11,UPI,Kolkata,India,APAC,Asha Verma,E098
202504-00343,4/7/2025,CUST-7648,27" Monitor,Electronics,4,1579.23,0,6316.92,1137.05,7453.97,Cash on Delivery,Chennai,India,APAC,Rohit Iyer,E001
202504-00344,4/29/2025,CUST-1881,Mechanical Keyboard,Accessories,5,142.94,0.15,607.5,109.35,716.85,Net Banking,Dubai,UAE,EMEA,Sofia Rossi,E085
202504-00345,4/2/2025,CUST-9486,Wireless Mouse,Accessories,5,132.61,0,663.05,119.35,782.4,Debit Card,Delhi,India,APAC,Asha Verma,E014
202504-00346,4/8/2025,CUST-9831,Smartphone 128GB,Electronics,1,777.36,0.1,699.62,125.93,825.55,UPI,Manchester,UK,EMEA,Sofia Rossi,E031
202504-00347,4/27/2025,CUST-3921,Laptop 13",Electronics,4,1057.44,0,4229.76,761.36,4991.12,Debit Card,New York,USA,North America,Chris Johnson,E009
202504-00348,4/17/2025,CUST-3421,Smartwatch,Wearables,4,117.15,0,468.6,84.35,552.95,Cash on Delivery,Bengaluru,India,APAC,Mei Lin,E098
202504-00349,4/15/2025,CUST-3697,Office Chair,Furniture,3,993.62,0,2980.86,536.55,3517.41,Credit Card,Mumbai,India,APAC,Asha Verma,E011
202504-00350,4/28/2025,CUST-1497,Laptop 15",Electronics,3,455.11,0,1365.33,245.76,1611.09,Wallet,Dubai,UAE,EMEA,James Wilson,E077
202504-00351,4/3/2025,CUST-4119,Bluetooth Speaker,Audio,1,192.42,0,192.42,34.64,227.06,Wallet,Berlin,Germany,EMEA,James Wilson,E002
202504-00352,4/26/2025,CUST-1423,Standing Desk,Furniture,2,989.79,0,1979.58,356.32,2335.9,Cash on Delivery,London,UK,EMEA,Liam Schmidt,E086
202504-00353,4/9/2025,CUST-3609,Laptop 15",Electronics,5,1653.62,0,8268.1,1488.26,9756.36,Cash on Delivery,Singapore,Singapore,APAC,Arun Kumar,E091
202504-00354,4/10/2025,CUST-9046,Smartphone 128GB,Electronics,1,428.57,0,428.57,77.14,505.71,UPI,Vancouver,Canada,North America,Chris Johnson,E072
202504-00355,4/11/2025,CUST-7216,Bluetooth Speaker,Audio,1,217.64,0,217.64,39.18,256.82,Cash on Delivery,Delhi,India,APAC,Asha Verma,E053
202504-00356,4/22/2025,CUST-5280,Printer,Office,2,238.72,0,477.44,85.94,563.38,Credit Card,Berlin,Germany,EMEA,Liam Schmidt,E022
202504-00357,4/17/2025,CUST-3456,Noise-Canceling Headphones,Audio,4,238.31,0.05,905.58,163,1068.58,UPI,Vancouver,Canada,North America,Emily Davis,E024
202504-00358,4/11/2025,CUST-7054,Office Chair,Furniture,1,442.27,0,442.27,79.61,521.88,Cash on Delivery,Munich,Germany,EMEA,James Wilson,E090
202504-00359,4/18/2025,CUST-1645,Office Chair,Furniture,4,166.67,0.15,566.68,102,668.68,Cash on Delivery,Singapore,Singapore,APAC,Arun Kumar,E015
202504-00360,4/20/2025,CUST-6817,Webcam HD,Accessories,1,118.13,0,118.13,21.26,139.39,Cash on Delivery,Pune,India,APAC,Rohit Iyer,E022
202504-00361,4/3/2025,CUST-1994,27" Monitor,Electronics,1,1867.06,0,1867.06,336.07,2203.13,UPI,Vancouver,Canada,North America,Chris Johnson,E038
202504-00362,4/29/2025,CUST-9671,Standing Desk,Furniture,1,350.21,0,350.21,63.04,413.25,Wallet,Pune,India,APAC,Arun Kumar,E086
202504-00363,4/16/2025,CUST-5079,Smartphone 128GB,Electronics,2,849.46,0,1698.92,305.81,2004.73,Cash on Delivery,Bengaluru,India,APAC,Arun Kumar,E086
202504-00364,4/9/2025,CUST-4968,Wireless Mouse,Accessories,1,29.81,0.1,26.83,4.83,31.66,Wallet,Pune,India,APAC,Mei Lin,E033
202504-00365,4/14/2025,CUST-5875,Wireless Mouse,Accessories,1,43.98,0.05,41.78,7.52,49.3,UPI,Vancouver,Canada,North America,Sarah Miller,E010
202504-00366,4/7/2025,CUST-2705,27" Monitor,Electronics,3,302.01,0,906.03,163.09,1069.12,Net Banking,London,UK,EMEA,Olivia Martin,E055
202504-00367,4/6/2025,CUST-6811,Webcam HD,Accessories,3,116.07,0,348.21,62.68,410.89,Credit Card,Pune,India,APAC,Arun Kumar,E038
202504-00368,4/26/2025,CUST-4753,Standing Desk,Furniture,3,419.14,0,1257.42,226.34,1483.76,UPI,Kolkata,India,APAC,Asha Verma,E048
202504-00369,4/22/2025,CUST-2386,Bluetooth Speaker,Audio,4,143.86,0,575.44,103.58,679.02,UPI,Vancouver,Canada,North America,Chris Johnson,E031
202504-00370,4/25/2025,CUST-4700,Standing Desk,Furniture,1,444.17,0.05,421.96,75.95,497.91,UPI,Manchester,UK,EMEA,Sofia Rossi,E012
202504-00371,4/15/2025,CUST-2008,Office Chair,Furniture,3,153.04,0,459.12,82.64,541.76,Credit Card,London,UK,EMEA,Sofia Rossi,E076
202504-00372,4/7/2025,CUST-4541,Mechanical Keyboard,Accessories,3,37.21,0.1,100.47,18.08,118.55,Wallet,Chennai,India,APAC,Arun Kumar,E100
202504-00373,4/24/2025,CUST-4635,Webcam HD,Accessories,2,122.83,0.15,208.81,37.59,246.4,Cash on Delivery,Melbourne,Australia,APAC,Asha Verma,E056
