SaleID,Date,CustomerID,Product,Category,Quantity,UnitPrice,Discount,TotalAmount,GST(18%),TotalWithGST,PaymentMethod,City,Country,Region,SalesRep,EmployeeID
202504-00374,4/18/2025,CUST-1791,Smartwatch,Wearables,2,205.37,0.05,390.2,70.24,460.44,Net Banking,Kolkata,India,APAC,Rohit Iyer,E056
202504-00375,4/13/2025,CUST-6292,Mechanical Keyboard,Accessories,1,133.53,0,133.53,24.04,157.57,Wallet,Bengaluru,India,APAC,Asha Verma,E069
202504-00376,4/30/2025,CUST-9272,Bluetooth Speaker,Audio,3,396.83,0.15,1011.92,182.15,1194.07,Cash on Delivery,Vancouver,Canada,North America,Chris Johnson,E070
202504-00377,4/1/2025,CUST-4028,Mechanical Keyboard,Accessories,1,149.62,0,149.62,26.93,176.55,UPI,Sydney,Australia,APAC,Asha Verma,E044
202504-00378,4/18/2025,CUST-3095,External SSD 1TB,Storage,5,185.73,0.15,789.35,142.08,931.43,UPI,Toronto,Canada,North America,Sarah Miller,E038
202504-00379,4/9/2025,CUST-5647,External SSD 1TB,Storage,5,88.73,0,443.65,79.86,523.51,Net Banking,Mumbai,India,APAC,Rohit Iyer,E004
202504-00380,4/13/2025,CUST-7027,Smartwatch,Wearables,3,149.64,0.1,404.03,72.73,476.76,Cash on Delivery,Bengaluru,India,APAC,Asha Verma,E019
202504-00381,4/28/2025,CUST-9617,Office Chair,Furniture,5,372.42,0.05,1769,318.42,2087.42,Debit Card,Munich,Germany,EMEA,Olivia Martin,E084
202504-00382,4/11/2025,CUST-1432,Smartwatch,Wearables,2,473.39,0.05,899.44,161.9,1061.34,Wallet,Pune,India,APAC,Rohit Iyer,E057
202504-00383,4/20/2025,CUST-9287,Wireless Mouse,Accessories,1,43.62,0.1,39.26,7.07,46.33,Net Banking,Bengaluru,India,APAC,Asha Verma,E014
202504-00384,4/9/2025,CUST-1597,Standing Desk,Furniture,3,234.45,0,703.35,126.6,829.95,UPI,Mumbai,India,APAC,Mei Lin,E036
202504-00385,4/8/2025,CUST-9067,Printer,Office,4,260.04,0,1040.16,187.23,1227.39,Wallet,Delhi,India,APAC,Asha Verma,E038
202504-00386,4/4/2025,CUST-3110,Noise-Canceling Headphones,Audio,1,377.37,0,377.37,67.93,445.3,Credit Card,Vancouver,Canada,North America,Emily Davis,E053
202504-00387,4/12/2025,CUST-7399,Noise-Canceling Headphones,Audio,5,62.7,0,313.5,56.43,369.93,Credit Card,Munich,Germany,EMEA,Sofia Rossi,E067
202504-00388,4/22/2025,CUST-8465,Laptop 15",Electronics,3,1889.57,0.05,5385.27,969.35,6354.62,Debit Card,San Francisco,USA,North America,Michael Brown,E016
202504-00389,4/12/2025,CUST-1852,External SSD 1TB,Storage,4,182.18,0,728.72,131.17,859.89,Net Banking,Toronto,Canada,North America,Sarah Miller,E001
202504-00390,4/25/2025,CUST-3336,Smartwatch,Wearables,2,591.64,0,1183.28,212.99,1396.27,UPI,Delhi,India,APAC,Asha Verma,E008
202504-00391,4/8/2025,CUST-5980,Printer,Office,5,82.08,0.15,348.84,62.79,411.63,Debit Card,Manchester,UK,EMEA,Liam Schmidt,E088
202504-00392,4/8/2025,CUST-8813,External SSD 1TB,Storage,5,236.8,0.15,1006.4,181.15,1187.55,Credit Card,Kolkata,India,APAC,Rohit Iyer,E076
202504-00393,4/21/2025,CUST-7132,Smartwatch,Wearables,1,107.77,0,107.77,19.4,127.17,Net Banking,Mumbai,India,APAC,Asha Verma,E076
202504-00394,4/17/2025,CUST-7033,Smartwatch,Wearables,5,447.92,0,2239.6,403.13,2642.73,UPI,Dubai,UAE,EMEA,Sofia Rossi,E025
202504-00395,4/30/2025,CUST-1258,Standing Desk,Furniture,4,992.87,0.05,3772.91,679.12,4452.03,Net Banking,Dubai,UAE,EMEA,Olivia Martin,E012
202504-00396,4/25/2025,CUST-7158,External SSD 1TB,Storage,3,259.27,0,777.81,140.01,917.82,Cash on Delivery,Melbourne,Australia,APAC,Asha Verma,E059
202504-00397,4/29/2025,CUST-9555,27" Monitor,Electronics,2,1140.24,0.15,1938.41,348.91,2287.32,Wallet,Dubai,UAE,EMEA,Sofia Rossi,E070
202504-00398,4/5/2025,CUST-6412,Smartwatch,Wearables,1,233.09,0,233.09,41.96,275.05,UPI,Dubai,UAE,EMEA,Sofia Rossi,E077
202504-00399,4/6/2025,CUST-4119,Laptop 15",Electronics,2,1702.49,0,3404.98,612.9,4017.88,Debit Card,London,UK,EMEA,Sofia Rossi,E070
202504-00400,4/25/2025,CUST-8043,Noise-Canceling Headphones,Audio,5,237.14,0,1185.7,213.43,1399.13,Net Banking,Mumbai,India,APAC,Arun Kumar,E093
202504-00401,4/5/2025,CUST-7520,Office Chair,Furniture,1,522.32,0,522.32,94.02,616.34,Wallet,Melbourne,Australia,APAC,Rohit Iyer,E022
202504-00402,4/24/2025,CUST-4537,27" Monitor,Electronics,5,1894.61,0,9473.05,1705.15,11178.2,Cash on Delivery,New York,USA,North America,Michael Brown,E063
202504-00403,4/22/2025,CUST-6927,Office Chair,Furniture,2,910.7,0,1821.4,327.85,2149.25,UPI,Mumbai,India,APAC,Mei Lin,E071
202504-00404,4/14/2025,CUST-2930,Wireless Mouse,Accessories,5,95.4,0.05,453.15,81.57,534.72,Net Banking,Dubai,UAE,EMEA,Liam Schmidt,E003
202504-00405,4/18/2025,CUST-3402,Noise-Canceling Headphones,Audio,3,64.59,0.15,164.7,29.65,194.35,UPI,Sydney,Australia,APAC,Asha Verma,E005
202504-00406,4/30/2025,CUST-4549,Laptop 13",Electronics,5,1041.57,0.05,4947.46,890.54,5838,Debit Card,Vancouver,Canada,North America,Michael Brown,E004
202504-00407,4/19/2025,CUST-6518,Printer,Office,1,185.81,0.1,167.23,30.1,197.33,Net Banking,Singapore,Singapore,APAC,Rohit Iyer,E052
202504-00408,4/8/2025,CUST-6091,External SSD 1TB,Storage,5,125.26,0,626.3,112.73,739.03,Credit Card,Pune,India,APAC,Arun Kumar,E016
202504-00409,4/25/2025,CUST-4665,Laptop 13",Electronics,1,1385.28,0.15,1177.49,211.95,1389.44,Net Banking,Bengaluru,India,APAC,Asha Verma,E032
202504-00410,4/4/2025,CUST-7343,Smartphone 128GB,Electronics,2,288.85,0,577.7,103.99,681.69,Cash on Delivery,Manchester,UK,EMEA,James Wilson,E099
202504-00411,4/2/2025,CUST-2084,Noise-Canceling Headphones,Audio,5,50.71,0,253.55,45.64,299.19,Credit Card,London,UK,EMEA,James Wilson,E075
202504-00412,4/28/2025,CUST-6265,Laptop 13",Electronics,4,904.41,0.05,3436.76,618.62,4055.38,Cash on Delivery,Melbourne,Australia,APAC,Arun Kumar,E001
202504-00413,4/21/2025,CUST-3353,Laptop 13",Electronics,3,557.94,0,1673.82,301.29,1975.11,Net Banking,Melbourne,Australia,APAC,Arun Kumar,E007
202504-00414,4/20/2025,CUST-5612,Noise-Canceling Headphones,Audio,2,51.53,0,103.06,18.55,121.61,Debit Card,Munich,Germany,EMEA,Olivia Martin,E050
202504-00415,4/22/2025,CUST-3130,Smartwatch,Wearables,2,259.17,0,518.34,93.3,611.64,Wallet,Toronto,Canada,North America,Sarah Miller,E081
202504-00416,4/30/2025,CUST-7299,Printer,Office,1,492.43,0,492.43,88.64,581.07,UPI,Mumbai,India,APAC,Arun Kumar,E093
202504-00417,4/30/2025,CUST-9584,Office Chair,Furniture,5,351.26,0,1756.3,316.13,2072.43,Debit Card,Kolkata,India,APAC,Arun Kumar,E092
202504-00418,4/8/2025,CUST-2461,Printer,Office,2,480.76,0.05,913.44,164.42,1077.86,Debit Card,Berlin,Germany,EMEA,Olivia Martin,E072
202504-00419,4/4/2025,CUST-8654,Smartphone 128GB,Electronics,1,1008.87,0.05,958.43,172.52,1130.95,Wallet,Chennai,India,APAC,Asha Verma,E051
202504-00420,4/20/2025,CUST-3676,Laptop 13",Electronics,4,358.35,0,1433.4,258.01,1691.41,Debit Card,Vancouver,Canada,North America,Michael Brown,E047
202504-00421,4/5/2025,CUST-8663,Bluetooth Speaker,Audio,5,242.17,0,1210.85,217.95,1428.8,Debit Card,Kolkata,India,APAC,Arun Kumar,E008
202504-00422,4/3/2025,CUST-9932,27" Monitor,Electronics,3,639.51,0.05,1822.6,328.07,2150.67,Cash on Delivery,Manchester,UK,EMEA,James Wilson,E020
202504-00423,4/5/2025,CUST-7481,27" Monitor,Electronics,5,229.55,0,1147.75,206.59,1354.34,Net Banking,San Francisco,USA,North America,Michael Brown,E038
202504-00424,4/2/2025,CUST-4874,Bluetooth Speaker,Audio,2,282.36,0,564.72,101.65,666.37,Net Banking,Toronto,Canada,North America,Chris Johnson,E002
202504-00425,4/30/2025,CUST-3322,Printer,Office,4,391.18,0.05,1486.48,267.57,1754.05,Debit Card,Bengaluru,India,APAC,Asha Verma,E001
202504-00426,4/27/2025,CUST-3645,Office Chair,Furniture,1,892.8,0,892.8,160.7,1053.5,Cash on Delivery,Singapore,Singapore,APAC,Rohit Iyer,E014
202504-00427,4/4/2025,CUST-4168,27" Monitor,Electronics,5,1871.58,0.1,8422.11,1515.98,9938.09,Wallet,Toronto,Canada,North America,Sarah Miller,E092
202504-00428,4/8/2025,CUST-7979,External SSD 1TB,Storage,2,269.94,0,539.88,97.18,637.06,Cash on Delivery,Pune,India,APAC,Mei Lin,E012
202504-00429,4/14/2025,CUST-1477,USB-C Hub,Accessories,2,90.14,0,180.28,32.45,212.73,Net Banking,Dubai,UAE,EMEA,Olivia Martin,E039
202504-00430,4/13/2025,CUST-2949,Bluetooth Speaker,Audio,4,289.04,0.15,982.74,176.89,1159.63,Debit Card,Munich,Germany,EMEA,Sofia Rossi,E092
202504-00431,4/28/2025,CUST-1253,USB-C Hub,Accessories,1,62.66,0.05,59.53,10.72,70.25,Debit Card,New York,USA,North America,Michael Brown,E078
202504-00432,4/11/2025,CUST-3608,Laptop 15",Electronics,4,1405.68,0,5622.72,1012.09,6634.81,Credit Card,Manchester,UK,EMEA,Olivia Martin,E054
202504-00433,4/30/2025,CUST-2718,Office Chair,Furniture,3,476.34,0,1429.02,257.22,1686.24,Cash on Delivery,Pune,India,APAC,Asha Verma,E078
202504-00434,4/19/2025,CUST-3273,USB-C Hub,Accessories,5,65.71,0,328.55,59.14,387.69,Cash on Delivery,Dubai,UAE,EMEA,Liam Schmidt,E015
202504-00435,4/8/2025,CUST-8044,Smartwatch,Wearables,5,361.77,0,1808.85,325.59,2134.44,Credit Card,Pune,India,APAC,Rohit Iyer,E014
202504-00436,4/29/2025,CUST-1619,External SSD 1TB,Storage,3,251.61,0,754.83,135.87,890.7,Wallet,New York,USA,North America,Sarah Miller,E047
202504-00437,4/24/2025,CUST-5108,Smartphone 128GB,Electronics,3,1349.49,0.1,3643.62,655.85,4299.47,Wallet,Vancouver,Canada,North America,Chris Johnson,E099
202504-00438,4/21/2025,CUST-2376,27" Monitor,Electronics,3,985.95,0.15,2514.17,452.55,2966.72,Credit Card,Melbourne,Australia,APAC,Asha Verma,E037
202504-00439,4/12/2025,CUST-3933,Mechanical Keyboard,Accessories,5,66.23,0.05,314.59,56.63,371.22,Cash on Delivery,Pune,India,APAC,Asha Verma,E009
202504-00440,4/30/2025,CUST-8405,27" Monitor,Electronics,4,1593.46,0,6373.84,1147.29,7521.13,Credit Card,Melbourne,Australia,APAC,Arun Kumar,E039
202504-00441,4/20/2025,CUST-9719,Bluetooth Speaker,Audio,4,230.53,0,922.12,165.98,1088.1,Cash on Delivery,Sydney,Australia,APAC,Arun Kumar,E088
202504-00442,4/23/2025,CUST-3521,External SSD 1TB,Storage,2,136.83,0.15,232.61,41.87,274.48,Wallet,Delhi,India,APAC,Mei Lin,E038
202504-00443,4/22/2025,CUST-9591,Laptop 13",Electronics,4,1340.57,0,5362.28,965.21,6327.49,Debit Card,Berlin,Germany,EMEA,James Wilson,E038
202504-00444,4/23/2025,CUST-5412,Printer,Office,1,358.7,0,358.7,64.57,423.27,Net Banking,Munich,Germany,EMEA,Liam Schmidt,E097
202504-00445,4/22/2025,CUST-8481,Smartwatch,Wearables,1,95.93,0.1,86.34,15.54,101.88,Cash on Delivery,Pune,India,APAC,Mei Lin,E081
202504-00446,4/28/2025,CUST-7136,27" Monitor,Electronics,3,487.73,0.15,1243.71,223.87,1467.58,Cash on Delivery,Munich,Germany,EMEA,Sofia Rossi,E043
202504-00447,4/5/2025,CUST-6783,External SSD 1TB,Storage,5,130.6,0,653,117.54,770.54,Wallet,Hyderabad,India,APAC,Mei Lin,E018
202504-00448,4/26/2025,CUST-7412,External SSD 1TB,Storage,2,267.91,0,535.82,96.45,632.27,UPI,Munich,Germany,EMEA,Sofia Rossi,E079
202504-00449,4/9/2025,CUST-2304,Office Chair,Furniture,3,284.21,0,852.63,153.47,1006.1,Wallet,Toronto,Canada,North America,Emily Davis,E036
202504-00450,4/30/2025,CUST-6625,Noise-Canceling Headphones,Audio,2,388.39,0.05,737.94,132.83,870.77,Wallet,New York,USA,North America,Michael Brown,E093
202504-00451,4/17/2025,CUST-7062,Laptop 15",Electronics,2,1741.83,0,3483.66,627.06,4110.72,Credit Card,Singapore,Singapore,APAC,Arun Kumar,E094
202504-00452,4/12/2025,CUST-6993,Laptop 13",Electronics,4,1110.03,0,4440.12,799.22,5239.34,Cash on Delivery,Manchester,UK,EMEA,James Wilson,E087
202504-00453,4/20/2025,CUST-6250,Webcam HD,Accessories,4,118.22,0.1,425.59,76.61,502.2,Debit Card,Mumbai,India,APAC,Rohit Iyer,E071
202504-00454,4/10/2025,CUST-2965,Printer,Office,5,426.22,0,2131.1,383.6,2514.7,Net Banking,Toronto,Canada,North America,Emily Davis,E038
202504-00455,4/2/2025,CUST-4262,Smartphone 128GB,Electronics,3,1226.66,0,3679.98,662.4,4342.38,Credit Card,Berlin,Germany,EMEA,Sofia Rossi,E059
202504-00456,4/13/2025,CUST-6039,Laptop 15",Electronics,3,693.25,0.1,1871.78,336.92,2208.7,Debit Card,Chennai,India,APAC,Rohit Iyer,E040
202504-00457,4/24/2025,CUST-3842,USB-C Hub,Accessories,5,134.05,0,670.25,120.64,790.89,Net Banking,Vancouver,Canada,North America,Chris Johnson,E053
202504-00458,4/8/2025,CUST-7983,Bluetooth Speaker,Audio,3,46.94,0,140.82,25.35,166.17,UPI,Hyderabad,India,APAC,Asha Verma,E045
202504-00459,4/10/2025,CUST-2427,Laptop 13",Electronics,3,478.05,0,1434.15,258.15,1692.3,Wallet,Dubai,UAE,EMEA,Olivia Martin,E090
202504-00460,4/18/2025,CUST-1985,Smartwatch,Wearables,2,474.04,0.1,853.27,153.59,1006.86,Debit Card,New York,USA,North America,Michael Brown,E074
202504-00461,4/13/2025,CUST-3667,Printer,Office,2,472.77,0.15,803.71,144.67,948.38,Net Banking,Delhi,India,APAC,Mei Lin,E007
202504-00462,4/28/2025,CUST-9297,Noise-Canceling Headphones,Audio,4,229.4,0.05,871.72,156.91,1028.63,Debit Card,Toronto,Canada,North America,Michael Brown,E039
202504-00463,4/17/2025,CUST-6526,Standing Desk,Furniture,3,596.39,0.15,1520.79,273.74,1794.53,UPI,Manchester,UK,EMEA,Liam Schmidt,E030
202504-00464,4/6/2025,CUST-9225,Wireless Mouse,Accessories,3,144.12,0,432.36,77.82,510.18,Credit Card,Sydney,Australia,APAC,Mei Lin,E075
202504-00465,4/1/2025,CUST-3230,Printer,Office,1,450.65,0.1,405.58,73,478.58,UPI,New York,USA,North America,Emily Davis,E001
202504-00466,4/3/2025,CUST-4873,Wireless Mouse,Accessories,1,121.9,0,121.9,21.94,143.84,Credit Card,Kolkata,India,APAC,Asha Verma,E016
202504-00467,4/11/2025,CUST-6569,Bluetooth Speaker,Audio,1,223.06,0,223.06,40.15,263.21,Net Banking,Singapore,Singapore,APAC,Rohit Iyer,E079
202504-00468,4/22/2025,CUST-2644,27" Monitor,Electronics,3,676.07,0.15,1723.98,310.32,2034.3,Net Banking,Dubai,UAE,EMEA,Olivia Martin,E079
202504-00469,4/5/2025,CUST-9185,External SSD 1TB,Storage,2,161.54,0,323.08,58.15,381.23,Net Banking,London,UK,EMEA,Olivia Martin,E090
202504-00470,4/5/2025,CUST-1104,Wireless Mouse,Accessories,3,128.43,0,385.29,69.35,454.64,Wallet,Pune,India,APAC,Mei Lin,E068
202504-00471,4/10/2025,CUST-4426,Laptop 15",Electronics,5,554.11,0,2770.55,498.7,3269.25,Wallet,Singapore,Singapore,APAC,Asha Verma,E045
202504-00472,4/24/2025,CUST-3190,Mechanical Keyboard,Accessories,1,27.68,0,27.68,4.98,32.66,Wallet,Mumbai,India,APAC,Mei Lin,E040
202504-00473,4/20/2025,CUST-2517,Laptop 13",Electronics,4,1515.85,0,6063.4,1091.41,7154.81,Cash on Delivery,New York,USA,North America,Sarah Miller,E006
202504-00474,4/9/2025,CUST-9020,Wireless Mouse,Accessories,2,110.46,0,220.92,39.77,260.69,Cash on Delivery,Pune,India,APAC,Arun Kumar,E006
202504-00475,4/13/2025,CUST-9498,Standing Desk,Furniture,1,705.34,0.05,670.07,120.61,790.68,UPI,Toronto,Canada,North America,Sarah Miller,E066
202504-00476,4/11/2025,CUST-5265,Standing Desk,Furniture,3,614.6,0.05,1751.61,315.29,2066.9,Net Banking,Hyderabad,India,APAC,Asha Verma,E026
202504-00477,4/11/2025,CUST-3333,Smartwatch,Wearables,1,345.68,0,345.68,62.22,407.9,Wallet,Melbourne,Australia,APAC,Arun Kumar,E062
202504-00478,4/29/2025,CUST-4950,Standing Desk,Furniture,1,465.4,0.05,442.13,79.58,521.71,Wallet,Melbourne,Australia,APAC,Asha Verma,E021
202504-00479,4/21/2025,CUST-8680,Wireless Mouse,Accessories,1,74,0.15,62.9,11.32,74.22,Wallet,Kolkata,India,APAC,Rohit Iyer,E016
202504-00480,4/27/2025,CUST-1479,USB-C Hub,Accessories,2,34.16,0.05,64.9,11.68,76.58,Wallet,Sydney,Australia,APAC,Rohit Iyer,E098
202504-00481,4/4/2025,CUST-7997,Webcam HD,Accessories,3,102.01,0.1,275.43,49.58,325.01,Debit Card,Singapore,Singapore,APAC,Rohit Iyer,E086
202504-00482,4/8/2025,CUST-3728,USB-C Hub,Accessories,3,108.35,0.05,308.8,55.58,364.38,UPI,Singapore,Singapore,APAC,Mei Lin,E058
202504-00483,4/9/2025,CUST-7846,Laptop 15",Electronics,4,1490.85,0.15,5068.89,912.4,5981.29,Debit Card,Pune,India,APAC,Arun Kumar,E023
202504-00484,4/10/2025,CUST-5049,Laptop 13",Electronics,5,765.35,0,3826.75,688.81,4515.56,Cash on Delivery,Toronto,Canada,North America,Chris Johnson,E056
202504-00485,4/6/2025,CUST-8320,Smartwatch,Wearables,5,308.17,0.05,1463.81,263.49,1727.3,Net Banking,Bengaluru,India,APAC,Rohit Iyer,E061
202504-00486,4/2/2025,CUST-6424,Mechanical Keyboard,Accessories,5,75.59,0.15,321.26,57.83,379.09,Wallet,Chennai,India,APAC,Rohit Iyer,E070
202504-00487,4/16/2025,CUST-6355,Wireless Mouse,Accessories,5,143.17,0,715.85,128.85,844.7,Cash on Delivery,New York,USA,North America,Emily Davis,E033
202504-00488,4/5/2025,CUST-1460,Webcam HD,Accessories,1,28.86,0,28.86,5.19,34.05,Cash on Delivery,Kolkata,India,APAC,Rohit Iyer,E044
202504-00489,4/2/2025,CUST-1728,27" Monitor,Electronics,5,1054.55,0,5272.75,949.09,6221.84,Wallet,Melbourne,Australia,APAC,Arun Kumar,E083
202504-00490,4/12/2025,CUST-4450,Standing Desk,Furniture,3,707.27,0.05,2015.72,362.83,2378.55,Wallet,Singapore,Singapore,APAC,Arun Kumar,E023
202504-00491,4/30/2025,CUST-1997,Webcam HD,Accessories,1,38.28,0.1,34.45,6.2,40.65,Debit Card,Munich,Germany,EMEA,James Wilson,E045
202504-00492,4/27/2025,CUST-6254,Laptop 15",Electronics,4,272.86,0,1091.44,196.46,1287.9,Debit Card,Kolkata,India,APAC,Asha Verma,E079
202504-00493,4/1/2025,CUST-3444,Office Chair,Furniture,5,267.38,0,1336.9,240.64,1577.54,Cash on Delivery,Berlin,Germany,EMEA,James Wilson,E020
202504-00494,4/3/2025,CUST-5960,Mechanical Keyboard,Accessories,4,48.81,0,195.24,35.14,230.38,Cash on Delivery,Kolkata,India,APAC,Asha Verma,E099
202504-00495,4/20/2025,CUST-4216,Printer,Office,1,322.15,0,322.15,57.99,380.14,Credit Card,Kolkata,India,APAC,Arun Kumar,E095
202504-00496,4/3/2025,CUST-2886,Wireless Mouse,Accessories,4,16.78,0.05,63.76,11.48,75.24,Credit Card,Kolkata,India,APAC,Rohit Iyer,E093
202504-00497,4/4/2025,CUST-8542,Noise-Canceling Headphones,Audio,4,308.48,0,1233.92,222.11,1456.03,Cash on Delivery,Bengaluru,India,APAC,Asha Verma,E043
202504-00498,4/4/2025,CUST-7268,Noise-Canceling Headphones,Audio,1,77.92,0,77.92,14.03,91.95,Cash on Delivery,Delhi,India,APAC,Arun Kumar,E052
202504-00499,4/5/2025,CUST-6618,Office Chair,Furniture,5,788.76,0,3943.8,709.88,4653.68,Debit Card,Kolkata,India,APAC,Asha Verma,E084
202504-00500,4/10/2025,CUST-4153,Noise-Canceling Headphones,Audio,4,154.81,0.05,588.28,105.89,694.17,Net Banking,London,UK,EMEA,James Wilson,E011
